#Label,Xcoordinate,YCoordinate
Blue,3.16,5.07
Blue,2.92,4.9
Blue,3.14,5.09
Blue,2.93,4.84
Blue,2.99,5.07
Blue,3.09,5.23
Blue,2.96,4.96
Blue,2.64,4.56
Blue,3.45,5.45
Blue,2.62,4.61
Blue,3.27,5.23
Blue,3.27,5.27
Blue,3.32,5.19
Blue,2.78,4.72
Blue,2.79,4.75
Blue,2.95,4.9
Blue,2.48,4.45
Blue,2.99,5.09
Blue,3.07,5.11
Blue,3.06,5
Blue,2.86,4.92
Blue,2.85,5.02
Blue,2.95,4.98
Blue,2.7,4.72
Blue,3.1,4.98
Blue,2.8,4.78
Blue,3.07,5.12
Blue,3,5.07
Blue,3.09,5.07
Blue,2.89,4.91
Blue,3.12,5.13
Blue,2.57,4.61
Blue,3.09,4.98
Blue,3.28,5.37
Blue,2.66,4.73
Blue,2.9,4.92
Blue,3.51,5.49
Blue,2.83,4.79
Blue,2.81,4.85
Blue,2.97,4.84
Blue,2.7,4.57
Blue,2.79,4.79
Blue,2.52,4.5
Blue,3.05,5.06
Blue,2.87,4.75
Blue,2.42,4.41
Blue,3.14,5.1
Blue,2.94,4.94
Blue,2.89,4.92
Blue,3.12,5.13
Blue,3.11,5.19
Blue,3.54,5.52
Blue,2.6,4.61
Blue,3.44,5.46
Blue,3.05,5
Blue,2.88,4.8
Blue,2.96,4.84
Blue,2.61,4.72
Blue,3.02,4.93
Blue,2.85,4.76
Blue,3.21,5.18
Blue,3.13,5.22
Blue,3.01,5.09
Blue,2.85,4.89
Blue,2.66,4.71
Blue,2.82,4.82
Blue,3.33,5.34
Blue,3.27,5.14
Blue,2.73,4.63
Blue,2.95,5.04
Blue,3.17,5.06
Blue,3.06,5.03
Blue,3.03,5.08
Blue,3.19,5.27
Blue,3.17,5.2
Blue,2.81,4.66
Blue,3.13,5.25
Blue,3.29,5.29
Blue,2.83,4.83
Blue,2.73,4.82
Blue,2.97,5.04
Blue,3.47,5.63
Blue,2.55,4.61
Blue,2.93,5.08
Blue,3.2,5.27
Blue,2.94,4.89
Blue,2.68,4.55
Blue,2.44,4.58
Blue,2.96,4.98
Blue,3.03,5.15
Blue,2.97,4.94
Blue,3.06,4.99
Blue,3.16,5.2
Blue,3.32,5.45
Blue,2.88,4.7
Blue,3.03,4.8
Blue,3,4.97
Blue,2.99,4.84
Blue,2.93,4.91
Blue,3.12,5.1
Blue,2.88,4.81
Blue,3.01,5.04
Blue,2.87,4.94
Blue,2.82,4.8
Blue,2.78,4.77
Blue,2.9,4.93
Blue,3.04,4.9
Blue,3.02,5.12
Blue,2.75,4.71
Blue,3.1,5.14
Blue,2.89,4.97
Blue,2.92,4.99
Blue,2.75,4.8
Blue,3.06,5.19
Blue,2.78,4.75
Blue,2.96,5.09
Blue,3.44,5.35
Blue,2.95,4.9
Blue,2.87,4.99
Blue,2.77,4.93
Blue,3.43,5.41
Blue,2.62,4.71
Blue,3.21,5.14
Blue,2.92,4.86
Blue,2.99,4.92
Blue,2.72,4.62
Blue,3.44,5.52
Blue,3,4.97
Blue,3.14,5.17
Blue,3.27,5.23
Blue,3.33,5.26
Blue,3.19,5.27
Blue,3.24,5.21
Blue,3.02,5.08
Blue,2.38,4.31
Blue,3.3,5.29
Blue,2.96,4.83
Blue,2.74,4.71
Blue,2.78,4.78
Blue,2.94,4.93
Blue,2.82,4.93
Blue,2.97,4.9
Blue,3.02,4.99
Blue,2.99,4.94
Blue,3.16,5.17
Blue,2.82,4.75
Blue,3,5.17
Blue,2.91,4.98
Blue,3.47,5.65
Blue,3.21,5.28
Blue,3.05,5.13
Blue,3.01,4.99
Blue,2.87,4.8
Blue,2.81,4.75
Blue,3.07,5.22
Blue,2.61,4.8
Blue,3.03,4.99
